from,to,weight,pval,padj,direction,padj_sig,Group,Cohort
walnut,total_ses_cd_score,-0.18665917606522153,0.026973026973026972,0.3770142900577683,neg,NS,CD,IBD_biopsy
wheat,total_ses_cd_score,-0.0050942055690346155,0.4975024975024975,0.5028906111938602,neg,NS,CD,IBD_biopsy
worm,total_ses_cd_score,0.026518075208494474,0.38961038961038963,0.48536443793360795,pos,NS,CD,IBD_biopsy
yogurt_cow,total_ses_cd_score,-0.13386966216581575,0.2017982017982018,0.4832725959486523,neg,NS,CD,IBD_biopsy
almond,montreal_cd_score,-0.01993352150476964,0.4825174825174825,0.4967091731797613,neg,NS,CD,IBD_biopsy
apple,montreal_cd_score,-0.0628281194297576,0.3096903096903097,0.4832725959486523,neg,NS,CD,IBD_biopsy
apple_cider,montreal_cd_score,-0.07372427535024549,0.24275724275724275,0.4832725959486523,neg,NS,CD,IBD_biopsy
avocado,montreal_cd_score,0.04707205476880276,0.15184815184815184,0.4832725959486523,pos,NS,CD,IBD_biopsy
bean,montreal_cd_score,-0.08907536267327705,0.3026973026973027,0.4832725959486523,neg,NS,CD,IBD_biopsy
beef,montreal_cd_score,-0.07701618703518323,0.3276723276723277,0.4832725959486523,neg,NS,CD,IBD_biopsy
blueberry,montreal_cd_score,-0.06270545361403826,0.3166833166833167,0.4832725959486523,neg,NS,CD,IBD_biopsy
butterfish,montreal_cd_score,-0.06013547824420193,0.34665334665334663,0.4832725959486523,neg,NS,CD,IBD_biopsy
carrot,montreal_cd_score,-0.08144377121776619,0.3176823176823177,0.4832725959486523,neg,NS,CD,IBD_biopsy
cashew,montreal_cd_score,-0.04599731660245251,0.3676323676323676,0.4832725959486523,neg,NS,CD,IBD_biopsy
chia,montreal_cd_score,-0.04599731660245251,0.3676323676323676,0.4832725959486523,neg,NS,CD,IBD_biopsy
chicken,montreal_cd_score,-0.0567337971628678,0.37662337662337664,0.48536443793360795,neg,NS,CD,IBD_biopsy
coffee,montreal_cd_score,-0.058986023061912515,0.34165834165834164,0.4832725959486523,neg,NS,CD,IBD_biopsy
corn,montreal_cd_score,-0.08641644372448871,0.2997002997002997,0.4832725959486523,neg,NS,CD,IBD_biopsy
cream,montreal_cd_score,-0.026909634628493197,0.4515484515484515,0.4854915199742786,neg,NS,CD,IBD_biopsy
cucumber,montreal_cd_score,-0.023241341459326322,0.44455544455544455,0.4854289679192403,neg,NS,CD,IBD_biopsy
egg_chicken,montreal_cd_score,-0.07617537114377324,0.33466533466533466,0.4832725959486523,neg,NS,CD,IBD_biopsy
fish_undetermined,montreal_cd_score,-0.027593583589391932,0.4385614385614386,0.48536443793360795,neg,NS,CD,IBD_biopsy
grain_fermented,montreal_cd_score,-0.07261816876073668,0.22977022977022976,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape,montreal_cd_score,-0.03360026045378695,0.30569430569430567,0.4832725959486523,neg,NS,CD,IBD_biopsy
grape_fermented,montreal_cd_score,-0.0469819482705204,0.34465534465534464,0.4832725959486523,neg,NS,CD,IBD_biopsy
herring,montreal_cd_score,-0.07248082889637965,0.32867132867132864,0.4832725959486523,neg,NS,CD,IBD_biopsy
lamb,montreal_cd_score,-0.01716284424390005,0.48951048951048953,0.501250574243275,neg,NS,CD,IBD_biopsy
lemon,montreal_cd_score,-0.03329155899083695,0.4325674325674326,0.48536443793360795,neg,NS,CD,IBD_biopsy
lentil,montreal_cd_score,-0.06519134375610305,0.3106893106893107,0.4832725959486523,neg,NS,CD,IBD_biopsy
lettuce,montreal_cd_score,-0.03276536925529058,0.4145854145854146,0.48536443793360795,neg,NS,CD,IBD_biopsy
lizard,montreal_cd_score,-0.04172029688697304,0.41058941058941056,0.48536443793360795,neg,NS,CD,IBD_biopsy
mackerel,montreal_cd_score,-0.07326340599696078,0.34965034965034963,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk,montreal_cd_score,-0.07127526839340997,0.2997002997002997,0.4832725959486523,neg,NS,CD,IBD_biopsy
milk_cow,montreal_cd_score,-0.07174288351923166,0.3276723276723277,0.4832725959486523,neg,NS,CD,IBD_biopsy
mouse,montreal_cd_score,-0.06913173870635833,0.34865134865134867,0.4832725959486523,neg,NS,CD,IBD_biopsy
mushroom,montreal_cd_score,-0.03422478625784026,0.4325674325674326,0.48536443793360795,neg,NS,CD,IBD_biopsy
oat,montreal_cd_score,-0.08596643199581708,0.2967032967032967,0.4832725959486523,neg,NS,CD,IBD_biopsy
onion,montreal_cd_score,-0.04762712289205983,0.3646353646353646,0.4832725959486523,neg,NS,CD,IBD_biopsy
orange,montreal_cd_score,-0.035392195705351036,0.3986013986013986,0.48536443793360795,neg,NS,CD,IBD_biopsy
peanut,montreal_cd_score,-0.025274744749328948,0.46053946053946054,0.4876632801161103,neg,NS,CD,IBD_biopsy
pepper,montreal_cd_score,-0.07823024337911298,0.3196803196803197,0.4832725959486523,neg,NS,CD,IBD_biopsy
pig,montreal_cd_score,-0.06247821288217444,0.3626373626373626,0.4832725959486523,neg,NS,CD,IBD_biopsy
pine nut,montreal_cd_score,-0.04599731660245251,0.3676323676323676,0.4832725959486523,neg,NS,CD,IBD_biopsy
quinoa,montreal_cd_score,-0.07070416855034593,0.2997002997002997,0.4832725959486523,neg,NS,CD,IBD_biopsy
raspberry,montreal_cd_score,0.0279474690637033,0.20279720279720279,0.4832725959486523,pos,NS,CD,IBD_biopsy
rice,montreal_cd_score,-0.08190692362442549,0.3096903096903097,0.4832725959486523,neg,NS,CD,IBD_biopsy
shrimp,montreal_cd_score,-0.045268307465484894,0.40559440559440557,0.48536443793360795,neg,NS,CD,IBD_biopsy
silversides,montreal_cd_score,-0.02760591572444197,0.38961038961038963,0.48536443793360795,neg,NS,CD,IBD_biopsy
smelt,montreal_cd_score,-0.06486570281489837,0.33766233766233766,0.4832725959486523,neg,NS,CD,IBD_biopsy
soda,montreal_cd_score,-0.03230248751714865,0.40559440559440557,0.48536443793360795,neg,NS,CD,IBD_biopsy
squid,montreal_cd_score,-0.060408625157611355,0.34865134865134867,0.4832725959486523,neg,NS,CD,IBD_biopsy
strawberry,montreal_cd_score,-0.010264932498361821,0.4955044955044955,0.5026857200770244,neg,NS,CD,IBD_biopsy
tea,montreal_cd_score,-0.034156819576186485,0.3906093906093906,0.48536443793360795,neg,NS,CD,IBD_biopsy
tomato,montreal_cd_score,-0.0924258894907284,0.27172827172827174,0.4832725959486523,neg,NS,CD,IBD_biopsy
trout,montreal_cd_score,-0.07658073306822151,0.33666333666333664,0.4832725959486523,neg,NS,CD,IBD_biopsy
veal,montreal_cd_score,-0.03360026045378695,0.30569430569430567,0.4832725959486523,neg,NS,CD,IBD_biopsy
walnut,montreal_cd_score,-0.04599731660245251,0.3676323676323676,0.4832725959486523,neg,NS,CD,IBD_biopsy
wheat,montreal_cd_score,-0.0796127596805913,0.3176823176823177,0.4832725959486523,neg,NS,CD,IBD_biopsy
worm,montreal_cd_score,-0.06359649801949106,0.32867132867132864,0.4832725959486523,neg,NS,CD,IBD_biopsy
yogurt_cow,montreal_cd_score,-0.07203990748935961,0.33266733266733267,0.4832725959486523,neg,NS,CD,IBD_biopsy
